[==========] Running 25 tests from 7 test cases.
[----------] Global test environment set-up.
[----------] 1 test from UpdaterTest
[ RUN      ] UpdaterTest.TestUpdater
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript test_script.us priority:0
1970-01-02 18:11:36  [ERROR]UPDATER  script_managerImpl.cpp 180 : Fail to access script test_script.us
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 1-2]"UScriptStatementList finish type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 89 : [INTERPRETER 1-2]"statements_ execute result type: 1  value : type: List  "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 41 : ExecuteScript finish ret: 0  script: loadScript.us 
1970-01-02 18:11:36  [INFO]UPDATER  threadpool.cpp 148 : ThreadPool::AddTask 0 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile test_function.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 1970-01-02 18:11:36  [464 : INFOUnpack test_function.us data offset:3076 packedSize:334 unpackedSize:334]
UPDATER  pkg_pkgfile.cpp 1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : ExecuteScript test_function.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile testscript.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805be0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805be0 expression:0xad806438
69 : ExtractFile test_math.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805d30
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d30 expression:0xad806420
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack testscript.us data offset:4289 packedSize:296 unpackedSize:296
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d30 expression:0xad8064c8
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : 1970-01-02 18:11:36  [ExecuteScript testscript.usINFO]
UPDATER  script_param.cpp 51 : AddParams params 0xad805d30 expression:0xad806468
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805ce0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ce0 expression:0xad8066c0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ce0 expression:0xad8066a8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805cb0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ce0 expression:0xad8066d8
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack test_math.us data offset:3410 packedSize:536 unpackedSize:536
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : ExecuteScript test_math.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805e00
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e00 expression:0xad806870
1970-01-02 18:11:361970-01-02 18:11:36    [[INFOINFO]]UPDATER UPDATER   script_param.cppscript_param.cpp  3551 :  : CreateParams params:0xad201010AddParams params 0xad805e00 expression:0xad806888

1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 1970-01-02 18:11:36  [51 : INFO]UPDATER  script_param.cpp AddParams params 0xad201010 expression:0xad203018
51 : AddParams params 0xad805e00 expression:0xad806708
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805e70
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e70 expression:0xad805e60
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e70 expression:0xad805e80
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad2010b0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e70 expression:0xad805e90
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cb0 expression:0xad805ca0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805ec0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805ef0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ef0 expression:0xad806810
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ec0 expression:0xad8068b8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ef0 expression:0xad806828
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ec0 expression:0xad806918
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2010b0 expression:0xad203198
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2010b0 expression:0xad2031c8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ec0 expression:0xad806900
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad201130
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : 1970-01-02 18:11:36  [AddParams params 0xad201130 expression:0xad2031e0
INFO1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad201130 expression:0xad203240
]UPDATER  script_param.cpp 35 : CreateParams params:0xad805f50
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805f50 expression:0xad805f40
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad2011c0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 1970-01-02 18:11:36  [51INFO : ]UPDATER  AddParams params 0xad805f50 expression:0xad805f60script_param.cpp 
51 : AddParams params 0xad2011c0 expression:0xad203288
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805f50 expression:0xad805f70
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805f00
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805f90
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805f90 expression:0xad86e100
1970-01-02 18:11:361970-01-02 18:11:36    [[INFOINFO]]UPDATER  UPDATER script_param.cpp  script_param.cpp 3551 :  : CreateParams params:0xad805fb0
AddParams params 0xad805f00 expression:0xad86e080
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805fb0 expression:0xad805fa0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 1970-01-02 18:11:36  [51 : INFO]UPDATER AddParams params 0xad805fb0 expression:0xad805fc0 
script_param.cpp 35 : CreateParams params:0xad805c80
1970-01-02 18:11:36  [1970-01-02 18:11:36INFO]  UPDATER [ script_param.cpp INFO]UPDATER  51script_param.cpp :  51 : AddParams params 0xad805fb0 expression:0xad805fd0
AddParams params 0xad805c80 expression:0xad806768
1970-01-02 18:11:36  1970-01-02 18:11:36[  [INFO]INFOUPDATER ] UPDATER script_param.cpp  script_param.cpp 5151 :  : AddParams params 0xad805f90 expression:0xad86e120
AddParams params 0xad805c80 expression:0xad806750
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 1970-01-02 18:11:36  [51INFO : ]UPDATER  script_param.cpp AddParams params 0xad805c80 expression:0xad8069d8
35 : CreateParams params:0xad8c5000
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c5000 expression:0xad805ff0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad8c5060
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c5000 expression:0xad8c5010
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2011c0 expression:0xad203270
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c5000 expression:0xad8c5020
1970-01-02 18:11:36  [1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c5060 expression:0xad806a38
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805f90 expression:0xad86e140
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c5060 expression:0xad806a20
1970-01-02 18:11:36  [INFO1970-01-02 18:11:36]  UPDATER  [script_param.cpp INFO]UPDATER  51script_statement.cpp  : 269 : AddParams params 0xad8c5060 expression:0xad8069f0
[INTERPRETER 2-3]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 2-3]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 2-3]"FunctionCallExpression::Execute Stdout "
INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2011c0 expression:0xad2032a0
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 2-3]"ExecuteNativeFunc::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad8c50f0
Test function ================  
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 1970-01-02 18:11:36  [51 : INFO]UPDATER  script_interpreter.cpp AddParams params 0xad8c50f0 expression:0xad806a68
197 : [INTERPRETER 2-3]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c50f0 expression:0xad806ae0
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 2-3]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [1970-01-02 18:11:36INFO  ][UPDATER  script_param.cppINFO] UPDATER  script_statement.cpp 51 : 159 : AddParams params 0xad2011c0 expression:0xad203258[INTERPRETER 2-3]"UScriptExpressionStatement::statement "

1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 2-3]"FunctionCallExpression::Execute computer "
1970-01-02 18:11:36  [INFO]UPDATER  script_function.cpp 36 : [INTERPRETER 2-3]"UScriptFunction execute computer"
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad201210
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 1970-01-02 18:11:36  [51 : INFO]AddParams params 0xad201210 expression:0xad2032d0UPDATER 
 script_context.cpp 114 : [INTERPRETER 2-4]" Update varName:a value: type: Integer 10"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-4]" Update varName:b value: type: Integer 20"
1970-01-02 18:11:36  [1970-01-02 18:11:36INFO]  UPDATER [ script_context.cppINFO ]UPDATER  script_param.cpp114  : 35 : [INTERPRETER 2-4]" Update varName:c value: type: Integer 30"CreateParams params:0xad2012b0

1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c50f0 expression:0xad806ab0
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 2-4]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : 1970-01-02 18:11:36  [INTERPRETER 2-4]"UScriptExpressionStatement::statement "[
INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 3-5]"UScriptStatementList::Execute "
1970-01-02 18:11:36  1970-01-02 18:11:36[  [INFOINFO]]UPDATER  UPDATER script_expression.cpp  script_statement.cpp 129159 :  : [INTERPRETER 3-5]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 3-5]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 3-5]"BinaryExpression::Execute left:type: Integer 3 add right:type: Integer 56 result:type: Integer 59"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 3-5]"AssignExpression::Execute update local var 'a = type: Integer 59 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 3-5]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 3-5]" Update varName:a value: type: Integer 59"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 3-5]"UScriptExpressionStatement::Execute result: type: 1  value : type: Integer 59"
[INTERPRETER 2-4]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 3-5]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-4]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 3-5]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-4]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 3-5]"BinaryExpression::Execute left:type: Integer 5 add right:type: Integer 6 result:type: Integer 11"1970-01-02 18:11:36
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 3-5]"AssignExpression::Execute update local var 'b = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 3-5]"FindVariable varName:b "
  1970-01-02 18:11:36  [[INFO]INFOUPDATER ] UPDATER script_expression.cpp  script_context.cpp 77114 :  : [INTERPRETER 3-5]" Update varName:b value: type: Integer 11"
[INTERPRETER 2-4]"IdentifierExpression::Execute 'a = type: Integer 10 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-4]"Execute statements identifier b "
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2012b0 expression:0xad203498
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 3-5]"UScriptExpressionStatement::Execute result: type: 1  value : type: Integer 11"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-4]"FindVariable varName:b "
1970-01-02 18:11:36  1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2012b0 expression:0xad2034b0
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-4]"IdentifierExpression::Execute 'b = type: Integer 20 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2012b0 expression:0xad2034c8
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 2-4]"BinaryExpression::Execute left:type: Integer 10 add right:type: Integer 20 result:type: Integer 30"
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2012b0 expression:0xad2034e0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad2012f0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2012f0 expression:0xad2034f8
1970-01-02 18:11:36  1970-01-02 18:11:36[  [INFO]INFO]UPDATER UPDATER   script_expression.cpp script_param.cpp 101 : 51 : [INTERPRETER 2-4]"AssignExpression::Execute update local var 'f = type: Integer 30 ' "AddParams params 0xad2012f0 expression:0xad203540

1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-4]"FindVariable varName:f "
[INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 3-5]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 3-5]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 3-5]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-3]"FindVariable varName:f "
1970-01-02 18:11:361970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2012f0 expression:0xad203570
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2012f0 expression:0xad203510
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-4]" Update varName:f value: type: Integer 30"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 4-6]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 1631970-01-02 18:11:36 :   [INFO][INTERPRETER 2-4]"UScriptExpressionStatement::Execute result: type: 1  value : type: Integer 30"UPDATER  script_statement.cpp 
159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-4]"Execute statements identifier f "
  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 3-5]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 3-5]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 3-5]"IdentifierExpression::Execute 'a = type: Integer 59 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 3-5]"Execute statements identifier b "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 3-5]"FindVariable varName:b "
1970-01-02 18:11:361970-01-02 18:11:36    [[INFO]INFOUPDATER ] script_expression.cppUPDATER   script_context.cpp77  : 100 : [INTERPRETER 3-5]"IdentifierExpression::Execute 'b = type: Integer 11 ' "
[INTERPRETER 2-4]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 3-5]"BinaryExpression::Execute left:type: Integer 59 add right:type: Integer 11 result:type: Integer 70"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 3-5]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-4]"IdentifierExpression::Execute 'f = type: Integer 30 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 4-6]"FunctionCallExpression::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 342 : [INTERPRETER 2-4]"params result: type: Integer 30"
Test math ================  
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 1970-01-02 18:11:3674   : [INFO][INTERPRETER 2-4]"Execute statements identifier a "UPDATER 
 script_interpreter.cpp 197 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]1970-01-02 18:11:36UPDATER    [script_context.cpp INFO]UPDATER  100script_statement.cpp :  [INTERPRETER 2-4]"FindVariable varName:a "159
 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  1970-01-02 18:11:36[  [INFO]INFOUPDATER ] UPDATER script_expression.cpp  script_expression.cpp 77 : 129 : [INTERPRETER 2-4]"IdentifierExpression::Execute 'a = type: Integer 10 ' "
[INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 342 : [INTERPRETER 2-4]"params result: type: Integer 10"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 3 add right:type: Integer 10 result:type: Integer 13"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 'a = type: Integer 13 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:a value: type: Integer 13"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-4]"Execute statements identifier b "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : 1970-01-02 18:11:36  [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: Integer 13"[
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-4]"FindVariable varName:b "
